state,expanded_medicaid,death_rate_2022,mortality_change,cate_tlearner,vulnerability_index,poverty_rate,uninsured_rate,minority_rate,age_65_plus,disability_rate
NE,True,748.1,30.200000000000045,7.244207705470899,0.6331308635322326,17.42242314647378,6.192947558770343,22.356600361663656,17.02730560578662,10.83634719710669
NV,True,889.6,72.30000000000007,32.65074975228879,0.28699289999402755,13.137869062901155,1.1554557124518612,42.506931964056484,8.326957637997433,3.141591784338896
NH,True,689.1,26.600000000000023,-207.615971504237,0.3075906756429352,7.240687679083095,0.2607449856733523,5.561318051575931,14.026074498567336,7.439541547277937
NJ,True,686.7,37.5,-129.553364726086,0.43987024233323135,12.145977011494253,3.460367816091954,44.853149425287356,14.692045977011494,6.8004137931034485
NM,True,843.6,27.600000000000023,-50.926116032749405,-0.03584201932970554,11.762908496732026,-8.21437908496732,50.11160130718954,6.102287581699347,-1.2586601307189544
NY,True,668.1,46.30000000000007,-198.59441687779338,-0.4446838146823084,-1.082183908045977,-14.160585836114201,28.06979977753059,0.40352243233222096,-7.133908045977012
NC,True,846.5,59.0,21.9952464974117,0.5051748582443122,16.878345864661654,4.297443609022556,33.44296992481203,13.39436090225564,7.460037593984962
ND,True,775.9,19.0,-204.78823975225714,0.6945405842968793,18.82456140350877,7.4302631578947365,16.83377192982456,17.299561403508772,11.967543859649123
OH,True,954.6,49.30000000000007,-55.09728579554803,0.592982277215444,20.651644528779254,3.45853889943074,23.515749525616698,15.44370651486401,11.81922833649589
OK,True,1015.1,44.60000000000002,75.29074459219612,0.6596928507845768,19.701991701244815,7.72539419087137,34.41419087136929,13.782406639004149,10.529460580912863
OR,True,780.6,44.10000000000002,-111.42615493437643,0.6266724110594679,18.257344064386317,4.5127766599597585,23.51549295774648,17.04788732394366,13.264587525150905
PA,True,856.7,48.60000000000002,-78.28384217773487,0.07701250616586316,8.467692307692309,-5.838925979680696,16.176429608127723,9.870246734397679,3.1884179970972424
RI,True,756.5,56.89999999999998,-118.27410991807244,0.40863675349563044,14.163562753036437,0.38582995951417015,26.417408906882592,14.024696356275303,9.674493927125505
SC,False,921.8,54.299999999999955,-129.47123779797414,0.5750780261669827,19.400835231586942,4.489749430523918,35.13788914198937,15.706833712984055,8.812148823082763
SD,True,793.7,52.200000000000045,-176.1575415543606,0.798847716464857,21.367768595041323,10.081818181818182,19.923553719008265,18.074793388429754,12.200826446280992
TN,False,1008.7,55.80000000000007,-188.61053399428386,0.1803178099168353,11.241211052322162,-1.9002939447383893,17.892651381540272,7.003938859494416,3.4991181657848323
TX,False,761.3,62.299999999999955,-7.090904022718746,0.6439762558486426,17.33407902382336,11.865906449738523,54.10541836141778,9.121920395119117,6.188306217315515
UT,True,614.9,37.60000000000002,-243.52167525458083,0.08597934667301449,6.422206703910615,-0.8351955307262572,14.578072625698324,3.3413407821229053,0.49790502793296065
VT,True,762.1,49.700000000000045,-122.1323649023376,0.36969033385525496,12.597927461139896,-1.005181347150259,2.75440414507772,15.710880829015544,9.286528497409327
VA,True,768.9,41.69999999999993,-175.80305017594492,0.12929564104312624,6.971912168344008,-2.6919030192131745,31.712946020128086,9.354574565416284,2.623376029277219
WA,True,699.7,52.80000000000007,-194.2642857009464,0.5700635193021708,15.234988713318286,4.793679458239278,32.379232505643344,15.574322799097066,11.74334085778781
WV,True,1180.1,60.399999999999864,91.47329962218805,0.7937408507268646,26.742857142857144,4.77967032967033,7.513736263736264,18.856776556776556,17.984981684981683
WI,False,753.0,45.700000000000045,18.915666883174254,0.5247773064134551,16.571465968586388,3.136780104712042,20.20621727748691,16.001178010471204,9.781675392670158
WY,False,849.2,46.40000000000009,-49.86320060685273,0.47835297596829995,12.328125,5.718125,10.93625,11.606875,7.7612499999999995
